ImageID,boxID_gt,labelID_gt,predTag_p,x_center_gt,y_center_gt,width_gt,height_gt,judge
9,0.0,9.0,1,0.1717,0.5244,0.17,0.1499,same PASS
106,0.0,11.0,1,0.6667,0.5154,0.5619,0.8615,misskill
108,0.0,9.0,1,0.3221,0.615,0.2075,0.1912,same PASS
108,1.0,9.0,1,0.487,0.5553,0.0889,0.2569,same PASS
108,2.0,9.0,1,0.7853,0.8435,0.0926,0.236,same PASS
109,0.0,9.0,1,0.2017,0.1819,0.0815,0.2629,same PASS
109,1.0,9.0,1,0.5065,0.4836,0.0834,0.2689,same PASS
109,2.0,9.0,1,0.6668,0.4253,0.2075,0.1882,same PASS
110,0.0,9.0,1,0.7955,0.8406,0.076,0.242,same PASS
110,1.0,9.0,1,0.4972,0.5568,0.0871,0.2659,same PASS
110,2.0,9.0,1,0.3351,0.6165,0.2075,0.1882,same PASS
111,0.0,9.0,1,0.1896,0.2162,0.0797,0.2659,same PASS
111,1.0,9.0,1,0.488,0.506,0.0871,0.2659,same PASS
111,2.0,9.0,1,0.6566,0.4597,0.2057,0.1912,same PASS
112,0.0,9.0,1,0.1943,0.1714,0.0815,0.2599,same PASS
112,1.0,9.0,1,0.4935,0.4373,0.0871,0.2659,same PASS
112,2.0,9.0,1,0.6538,0.3835,0.2075,0.1882,same PASS
113,0.0,9.0,1,0.3369,0.6046,0.2075,0.1882,same PASS
113,1.0,9.0,1,0.5065,0.5538,0.0908,0.2659,same PASS
113,2.0,9.0,1,0.8002,0.8346,0.0815,0.2539,same PASS
114,0.0,9.0,1,0.3425,0.5,0.2001,0.1822,same PASS
114,1.0,9.0,1,0.512,0.4492,0.0908,0.2659,same PASS
114,2.0,9.0,1,0.8057,0.739,0.0852,0.2718,same PASS
116,0.0,9.0,1,0.336,0.5344,0.2057,0.1792,same PASS
116,1.0,9.0,1,0.5046,0.4776,0.0871,0.2629,same PASS
116,2.0,9.0,1,0.802,0.7689,0.0815,0.2599,same PASS
117,0.0,9.0,1,0.324,0.6075,0.2001,0.1763,same PASS
117,1.0,9.0,1,0.4991,0.5523,0.0871,0.2629,same PASS
117,2.0,9.0,1,0.7965,0.8376,0.0852,0.2479,same PASS
118,0.0,9.0,1,0.3295,0.5448,0.2001,0.1822,same PASS
118,1.0,9.0,1,0.4954,0.497,0.0871,0.2659,same PASS
118,2.0,9.0,1,0.7946,0.7823,0.0926,0.2689,same PASS
119,0.0,9.0,1,0.3527,0.5344,0.1946,0.1912,same PASS
119,1.0,9.0,1,0.5176,0.491,0.0908,0.2718,same PASS
119,2.0,9.0,1,0.8141,0.7823,0.0834,0.2629,same PASS
120,0.0,9.0,1,0.2008,0.1983,0.0834,0.2659,same PASS
120,1.0,9.0,1,0.4981,0.4866,0.0778,0.2689,same PASS
120,2.0,9.0,1,0.6695,0.4283,0.2057,0.1822,same PASS
121,0.0,9.0,1,0.3425,0.506,0.2038,0.1763,same PASS
121,1.0,9.0,1,0.5148,0.4537,0.0815,0.2629,same PASS
121,2.0,9.0,1,0.8094,0.7479,0.0815,0.2659,same PASS
122,0.0,9.0,1,0.2147,0.1669,0.0815,0.2509,same PASS
122,1.0,9.0,1,0.513,0.4597,0.0815,0.2629,same PASS
122,2.0,9.0,1,0.6742,0.4014,0.2038,0.1763,same PASS
123,0.0,9.0,1,0.185,0.1714,0.0815,0.2599,same PASS
123,1.0,9.0,1,0.4843,0.4701,0.0871,0.2659,same PASS
123,2.0,9.0,1,0.6501,0.4074,0.2075,0.1882,same PASS
124,0.0,9.0,1,0.2063,0.2222,0.0834,0.2659,same PASS
124,1.0,9.0,1,0.5083,0.5134,0.0834,0.2689,same PASS
124,2.0,9.0,1,0.6742,0.4612,0.2038,0.1763,same PASS
125,0.0,9.0,1,0.1943,0.1744,0.0815,0.2599,same PASS
125,1.0,9.0,1,0.4972,0.4507,0.0834,0.2689,same PASS
125,2.0,9.0,1,0.6593,0.3954,0.2075,0.1882,same PASS
126,0.0,9.0,1,0.8076,0.8196,0.0815,0.2599,same PASS
126,1.0,9.0,1,0.5102,0.5284,0.0834,0.2689,same PASS
126,2.0,9.0,1,0.3444,0.5866,0.2075,0.1882,same PASS
127,0.0,9.0,1,0.7965,0.8002,0.0815,0.2629,same PASS
127,1.0,9.0,1,0.4954,0.5075,0.0834,0.2689,same PASS
127,2.0,9.0,1,0.3295,0.5657,0.2075,0.1882,same PASS
128,0.0,9.0,1,0.7946,0.8065,0.0815,0.2441,same PASS
128,1.0,9.0,1,0.4954,0.5485,0.0834,0.2497,same PASS
128,2.0,9.0,1,0.3314,0.6026,0.2075,0.1748,same PASS
129,0.0,9.0,1,0.8029,0.8051,0.0797,0.2469,same PASS
129,1.0,9.0,1,0.5046,0.5472,0.0871,0.2469,same PASS
129,2.0,9.0,1,0.3407,0.5957,0.2112,0.1831,same PASS
130,0.0,9.0,1,0.2063,0.2393,0.0797,0.2469,same PASS
130,1.0,9.0,1,0.5065,0.5139,0.0871,0.2469,same PASS
130,2.0,9.0,1,0.6723,0.4653,0.2112,0.1831,same PASS
131,0.0,9.0,1,0.7965,0.7164,0.0815,0.2524,same PASS
131,1.0,9.0,1,0.4972,0.4445,0.0871,0.2469,same PASS
131,2.0,9.0,1,0.3332,0.4986,0.2112,0.1831,same PASS
132,0.0,9.0,1,0.8094,0.8065,0.0815,0.2386,same PASS
132,1.0,9.0,1,0.5102,0.5388,0.0871,0.2469,same PASS
132,2.0,9.0,1,0.3444,0.5902,0.2112,0.1831,same PASS
133,0.0,9.0,1,0.2221,0.2295,0.0815,0.2386,same PASS
133,1.0,9.0,1,0.5195,0.5028,0.0871,0.2469,same PASS
133,2.0,9.0,1,0.6723,0.4487,0.2112,0.1831,same PASS
134,0.0,9.0,1,0.8002,0.7829,0.0852,0.2413,same PASS
134,1.0,9.0,1,0.4991,0.5111,0.0871,0.2469,same PASS
134,2.0,9.0,1,0.3286,0.5596,0.2057,0.172,same PASS
135,0.0,9.0,1,0.7789,0.8107,0.0797,0.2358,same PASS
135,1.0,9.0,1,0.4787,0.5555,0.0871,0.2469,same PASS
135,2.0,9.0,1,0.3138,0.604,0.2057,0.172,same PASS
136,0.0,9.0,1,0.7974,0.751,0.0797,0.2441,same PASS
136,1.0,9.0,1,0.4954,0.4736,0.0834,0.2497,same PASS
136,2.0,9.0,1,0.3295,0.5333,0.2075,0.1748,same PASS
137,0.0,9.0,1,0.198,0.1865,0.0815,0.2247,same PASS
137,1.0,9.0,1,0.4935,0.4542,0.0834,0.2497,same PASS
137,2.0,9.0,1,0.6575,0.3946,0.2075,0.1748,same PASS
138,0.0,9.0,1,0.8104,0.7663,0.0797,0.2469,same PASS
138,1.0,9.0,1,0.5139,0.4945,0.0871,0.2469,same PASS
138,2.0,9.0,1,0.3462,0.5485,0.2112,0.1831,same PASS
139,0.0,9.0,1,0.789,0.8107,0.0852,0.2358,same PASS
139,1.0,9.0,1,0.4935,0.5485,0.0834,0.2497,same PASS
139,2.0,9.0,1,0.324,0.6082,0.2075,0.1748,same PASS
140,0.0,9.0,1,0.7992,0.8148,0.0834,0.2275,same PASS
140,1.0,9.0,1,0.3369,0.6012,0.1964,0.1664,same PASS
140,2.0,9.0,1,0.5046,0.5485,0.0834,0.2497,same PASS
141,0.0,9.0,1,0.3286,0.611,0.202,0.1748,same PASS
141,1.0,9.0,1,0.4954,0.5583,0.0908,0.2413,same PASS
141,2.0,9.0,1,0.7928,0.8176,0.0852,0.2219,same PASS
142,0.0,9.0,1,0.1924,0.2503,0.0852,0.2469,same PASS
142,1.0,9.0,1,0.4907,0.5208,0.0926,0.2441,same PASS
142,2.0,9.0,1,0.6529,0.4723,0.2057,0.1692,same PASS
143,0.0,9.0,1,0.1896,0.2351,0.0834,0.2441,same PASS
143,1.0,9.0,1,0.4917,0.518,0.0834,0.2497,same PASS
143,2.0,9.0,1,0.6538,0.4584,0.2075,0.1748,same PASS
144,0.0,9.0,1,0.1924,0.2684,0.0815,0.2441,same PASS
144,1.0,9.0,1,0.4935,0.5444,0.0871,0.2469,same PASS
144,2.0,9.0,1,0.6631,0.4945,0.2075,0.1748,same PASS
145,0.0,9.0,1,0.8057,0.8051,0.0815,0.2469,same PASS
145,1.0,9.0,1,0.5083,0.5416,0.0871,0.2469,same PASS
145,2.0,9.0,1,0.3425,0.5971,0.2075,0.1748,same PASS
146,0.0,9.0,1,0.185,0.2032,0.0815,0.2469,same PASS
146,1.0,9.0,1,0.4843,0.4847,0.0871,0.2441,same PASS
146,2.0,9.0,1,0.6464,0.4279,0.2075,0.1748,same PASS
147,0.0,9.0,1,0.2128,0.2393,0.0815,0.2469,same PASS
147,1.0,9.0,1,0.5157,0.5153,0.0871,0.2441,same PASS
147,2.0,9.0,1,0.6779,0.4584,0.2075,0.1748,same PASS
148,0.0,9.0,1,0.3314,0.6068,0.2001,0.172,same PASS
148,1.0,9.0,1,0.4963,0.5541,0.0815,0.2386,same PASS
148,2.0,9.0,1,0.7928,0.8148,0.0815,0.2275,same PASS
149,0.0,9.0,1,0.1915,0.2642,0.0834,0.258,same PASS
149,1.0,9.0,1,0.4954,0.5374,0.0871,0.2441,same PASS
149,2.0,9.0,1,0.6575,0.4889,0.2075,0.1748,same PASS
150,0.0,9.0,1,0.7909,0.8079,0.0778,0.2413,same PASS
150,1.0,9.0,1,0.4935,0.5444,0.0871,0.2413,same PASS
150,2.0,9.0,1,0.3314,0.5971,0.2075,0.1748,same PASS
151,0.0,9.0,1,0.8113,0.7954,0.0778,0.2386,same PASS
151,1.0,9.0,1,0.5139,0.525,0.0871,0.2413,same PASS
151,2.0,9.0,1,0.3462,0.5832,0.2075,0.1748,same PASS
